"Product ID [Non Editable]","Variant ID [Non Editable]","Product Type [Non Editable]","Product Page","Product URL","Title","Description","SKU","Option Name 1","Option Value 1","Option Name 2","Option Value 2","Option Name 3","Option Value 3","Option Name 4","Option Value 4","Option Name 5","Option Value 5","Option Name 6","Option Value 6","Price","Sale Price","On Sale","Stock","Categories","Tags","Weight","Length","Width","Height","Visible","Hosted Image URLs"
"5d9d2fd92ec14e7e3f1e4c6a","c1db3003-830d-4e7f-81a6-a621d829cfed","PHYSICAL","shop","17vr8n093qakic5vgdworpzv975dzu","Sticker Set of 8 ","<p class="""" style=""white-space:pre-wrap;"">SET OF 8  STICKERS:</p><p class="""" style=""white-space:pre-wrap;"">4” x 6”  Stickers Set</p><p class="""" style=""white-space:pre-wrap;"">Open Edition run  (changed may very / discontinue) .</p><p class="""" style=""white-space:pre-wrap;""> </p>","SQ4534431","","","","","","","","","","","","","24.00","0.00","No","Unlimited","","","0.0","6.0","4.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1570582799904-2CEAVRZJSZY051Y04UFG/sticker+6.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1570582576349-AA2HSI9GN5TI0MG8O8L2/Sticker+1.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1572638291065-6G4EU5OZQOQNQHOPY0TV/Sticker+2.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1572638347689-QH59YX7371WAH3X1AHGK/Sticker+3.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1572638431531-VH8HDW2H2M4K39JG6KVX/Sticker+5.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1572638555112-95PGVXRNM0RTX79F3VDL/Sticker+4.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1572638612642-OG04ZIFOGC1QFZHCRG7P/sticker+pack.JPG"
"5dbe63c17e97a73b82747453","711eb8f1-7fe6-4cad-aa78-e96b7a9a5a04","PHYSICAL","shop","miniature-prints-6-x-9","Miniature Prints 6"" x 9""  ","<p class="""">Miniature Postcard Prints 6in x 9in Hand signed by Yelena York /&nbsp;Open Run.</p><p class="""">500lb Uncoated Paper&nbsp;</p><p class="""">Hand Embossed Stamping on the left bottom corner for authenticity.</p><p class=""""></p>","SQ3972768","Print Image","King of Chess","","","","","","","","","","","72.00","0.00","No","Unlimited","","chess, queen of chess, king of chess","0.0","6.0","0.0","9.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588042024854-KOBVQP484B3VSOPN3AVH/King+of+Chess+postcard.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588044029491-FU77X603GLTZNBUWS9AZ/10.+King+of+chess.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588041934197-MVA5Y0PVU2KEF624A52D/Queen+of+Chess+postcard.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588044221723-1GGBJCQTNC6KMO5EPYB5/11.+Queen+of+chess.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588040951225-7WOI29DW1M96RABZ9E8V/chanel+bw+postcard.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588044273225-1A2HKZUENKFX4XNJI70I/1.+CHANEL+BW+.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588041029191-GKPCZX78RDPRMTFC0DYK/chanel+gold+postcard.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1572759831551-BA9IY7CRVPNYMYOVFDB0/2.+Chanel+gold+Postcard.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588041344350-VLIMETHTEYS9RE1AXD9M/Shelby+Cobra.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588044024588-7EN9VN0RA4D3DVK74MS2/12.+Shelby+Cobra+.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588041602377-0DJFNHXUZ332LXBQ11E4/Vintage+Gloves.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588043974329-YZ02FYG9TPKYW95E0H5K/9.+Boxing+Gloves+.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588043417948-7UX20L7KJ4LS3WTDTWBL/Queen+of+Spades.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588043344724-NJCBEJXFQ9J09RW3XBHR/4.+QUEEN+OF+SPADES.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588043197678-VIH8PNV3IS2M87XOHDEM/King+of+Hearts.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588043329368-XZQG36BXU0EC8XZYGQ2O/3.+KING+OF+HEARTS+.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588042254732-GSDF3ECVN8SP53W8M5AK/Snoopy+Blue+Moon+.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588043357050-LQFSFS83IZW55ZB4Q2FA/13.+Blue+Moon+snoopy.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588042709217-IK2Y8AO7LYM1VEYBHTZB/Snoopy+Honey+Moon+.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1572763135209-E80FEVXVLCYAOKP72HP9/14.++snoopy+original+postcard.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588042918647-V2MJ7ZPI4SYPYX8C4Q8L/Snoopy+Honey+Moon+blk+.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588042964315-OU93GOLPOMMPL4V8A9R7/15.+blk+Honey+Moon+snoopy+web.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588110751518-LGEOLAGUDKL5PWKBZ7PX/Elephant+postcard.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588043932414-IZSZGIQJ3Q7A87MMPMMB/8.+ELEPHANT.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588043748165-F79SOYU0UYETVOQ36S3R/Dagger+Ram.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588043967458-FKQOHC70GMYNWV8ISGY6/7.+Dagger+RAM.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588043656141-23XVFL6HWLCFIQB81R1Z/Dagger+Horse.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588043954961-VS7ETERU7Q7G93AFN617/6.+Dagger+HORSE.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588043902960-9R9NJCXWC0S83LQMTA3U/Dagger+Cheetah.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1588043944126-DP6VSA7XO8XNCFI7MR3Y/5.+Dagger+CHEETAH.jpg"
"","284b7d7e-4b84-4ba4-850e-35be9106563f","","","","","","SQ7398845","Print Image","Queen of Chess","","","","","","","","","","","72.00","27.00","No","Unlimited","","","0.0","0.0","6.0","9.0","",""
"","6ff23841-a702-49bd-a66b-25d7de4b27c9","","","","","","SQ3490507","Print Image","Die in Chanel / BW","","","","","","","","","","","72.00","27.00","No","Unlimited","","","0.0","0.0","6.0","9.0","",""
"","0119ce43-e37e-4c94-bbc8-535275841c38","","","","","","SQ5190371","Print Image","Die in Chanel / gold","","","","","","","","","","","72.00","27.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","60171e2a-4beb-4e56-a8d6-245c904f170a","","","","","","SQ5811313","Print Image","Shelby Cobra","","","","","","","","","","","72.00","27.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","34153ac3-1851-48cb-beda-ddf18271ebcf","","","","","","SQ4558799","Print Image","Vintage Gloves","","","","","","","","","","","72.00","27.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","7b86f1e5-4bcf-4b84-8aa7-1f39c30d7030","","","","","","SQ2000344","Print Image","Queen of Spades","","","","","","","","","","","142.00","27.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","4a54fb41-3fd6-4bd5-b28c-1f46b9243144","","","","","","SQ4252301","Print Image","King of Hearts","","","","","","","","","","","72.00","27.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","d36050eb-7d18-44b8-871d-4fab18737416","","","","","","SQ6215184","Print Image","Snoopy Blue Moon","","","","","","","","","","","72.00","27.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","b2bcfb60-4a23-4a85-ab7c-152b79b6249e","","","","","","SQ7084229","Print Image","Snoopy Honey Moon","","","","","","","","","","","72.00","27.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","23058181-5b36-4bdd-86f9-cbbc33982a2d","","","","","","SQ4972868","Print Image","Snoopy Honey Moon Blk Edt","","","","","","","","","","","72.00","27.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","17489e6a-da9c-401b-aae6-ae4b833212ad","","","","","","SQ0264971","Print Image","The Last Elephant","","","","","","","","","","","72.00","27.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","00e9ea6d-d0a1-4875-a268-8107c1d94434","","","","","","SQ4131514","Print Image","Dagger Ram","","","","","","","","","","","72.00","27.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","ae6b30f6-02b2-45e4-9a92-c5c60aafe348","","","","","","SQ9937788","Print Image","Dagger Horse","","","","","","","","","","","72.00","27.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","0beb26ff-e036-4d34-91fd-59ff125241f5","","","","","","SQ2787715","Print Image","Dagger Cheetah","","","","","","","","","","","72.00","27.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"5f571490aea09f618e7a4bae","a36f092a-582e-4b31-b976-1c01fe002993","PHYSICAL","shop","dagger-the-ram","The Ram / Limited Edition Print Hand Signed and Numbered  / Unframed","<p class="""" style=""white-space:pre-wrap;""><strong>Limited Edition Prints</strong> of 15 / Hand Signed and Numbered </p><p class="""" style=""white-space:pre-wrap;""><strong>Paper:</strong>&nbsp;&nbsp;19"" x 29""</p><p class="""" style=""white-space:pre-wrap;"">Framed: 23 x 33 inch</p><p class="""" style=""white-space:pre-wrap;"">Embossed Customized Hand Stamped for Authenticity.</p><p class="""" style=""white-space:pre-wrap;"">For orders with Frames Included please contact [email]</p><p class="""" style=""white-space:pre-wrap;"">Please note that prices will vary between different platforms and galleries.</p><p class="""" data-rte-preserve-empty=""true"" style=""white-space:pre-wrap;""></p><p class="""" data-rte-preserve-empty=""true"" style=""white-space:pre-wrap;""></p><p class="""" data-rte-preserve-empty=""true"" style=""white-space:pre-wrap;""></p><p class="""" data-rte-preserve-empty=""true"" style=""white-space:pre-wrap;""></p><p class="""" style=""white-space:pre-wrap;"">	 		 	</p><p class="""" data-rte-preserve-empty=""true"" style=""white-space:pre-wrap;""></p><p class="""" data-rte-preserve-empty=""true"" style=""white-space:pre-wrap;""></p>","SQ3548390","","","","","","","","","","","","","4500.00","0.00","No","8","pointillism, stippling","ram, edition prints","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1639599316647-Y1R1656ALW2IZBNF8JOJ/yelena%2520york%25203%2520dagger.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599548672514-2L0DIXZLHTHJ6016B5WK/ram.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599548332001-OU5HQ9B9IRCIHMERUZQ6/close%2Bup%2BRam.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599547941779-ZHZKNTWO26YPAR9L93OX/7.+Dagger+RAM.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599548346640-ZYX119QGSIC9XOKNFAW2/close%2Bup%2BRam%2B3.jpg"
"5f572d816993cf0a0ffcd1de","abbc1df2-0e56-44e9-bdc5-4334621a6ede","PHYSICAL","shop","shelby-cobra-limited-edition-print-framed","Shelby Cobra / Limited Edition Print Hand Signed and Numbered / Unframed ","<p class="""" style=""white-space:pre-wrap;""><strong>Limited Edition Prints</strong> of 15 / Hand Signed and Numbered </p><p class="""" style=""white-space:pre-wrap;""><strong>Paper:</strong>&nbsp;&nbsp;19"" x 29""</p><p class="""" style=""white-space:pre-wrap;"">Embossed Customized Hand Stamped for Authenticity.</p><p class="""" style=""white-space:pre-wrap;"">For orders with Frames Included please contact [email]</p><p class="""" style=""white-space:pre-wrap;"">Please note that prices will vary between different platforms and galleries.</p>","SQ2159858","","","","","","","","","","","","","4500.00","0.00","No","8","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599548814572-E4TED5P5RU7VY89UMFV2/square%2Bshelby.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599933537443-L78CG9CNOQUXWK1VPLQ2/Set+my+works.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599548823038-FDRQOFYPDOIYW5K82HZM/Shelby%2Bblack%2Bwall.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599548830292-GQP04TSLEP0Q600N2G2F/shelby-cobra-pen-and-ink-pointillism-4__880.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599548844679-GZ64TVOYK0YFK5ER773Z/soze%2Broom%2B3%2Bworks%2Bblack%2Bwalls.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599933582134-4FAV89O0I9OXIST4QWH3/img_1334.jpg"
"5f572efd97a94b5ab666261b","e5523a2a-b07f-42b9-98e9-6b9cd403a3ab","PHYSICAL","shop","die-in-chanel-bw-limited-edition-print-framed","Die in Chanel: BW / Limited Edition Print Hand Signed and Numbered/ Unframed","<p class="""" style=""white-space:pre-wrap;""><strong>Limited Edition Prints</strong> of 15 / Hand Signed and Numbered </p><p class="""" style=""white-space:pre-wrap;""><strong>Paper:</strong>&nbsp;&nbsp;19"" x 29""</p><p class="""" style=""white-space:pre-wrap;"">Embossed Customized Hand Stamped for Authenticity.</p><p class="""" style=""white-space:pre-wrap;"">For orders with Frames Included please contact [email]</p><p class="""" style=""white-space:pre-wrap;"">Please note that prices will vary between different platforms and galleries.</p><p class="""" data-rte-preserve-empty=""true"" style=""white-space:pre-wrap;""></p>","SQ6061110","","","","","","","","","","","","","4500.00","0.00","No","14","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599549184997-V2LJZN432XVFX2EXJA3W/GOLD%2Bchanel%2Bsquare.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599549218507-OH1QSLJR2V4WS2RFWEX6/chanel-granade-close-up.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599549229942-LKD58LU6XBGKBBQTPAZG/IMG_8618.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599549242378-JYH6E0GITSIKK70IWZ5T/ram+chanel+shelby+set.png https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599549264944-79O1DD1ZRFLQRDKK7QY4/IMG_6507.jpeg"
"5f5cd66ecc4aa14cfe6ae3b2","40b766c6-a439-4d89-a7aa-71a2578c9cb8","PHYSICAL","shop","vintage-gloves","Vintage Gloves Hand Signed and Numbered / Framed","<p class="""">XS Hand Signed and numbered Prints</p><p class="""">Edition Run 50</p><p class="""">Framed 21” x 27”</p><p class="""">Paper Size: 14” x 20”</p><p class="""">Embossed Customized Hand Stamped for Authenticity.</p><p class="""">Comes Framed</p><p class=""""></p>","SQ5340034","","","","","","","","","","","","","2500.00","0.00","No","9","","boxing gloves, stippling, pointillism, ink art, vintage gloves, vintage, limited edition","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599921881223-NJDDS7GZJV3EU5ZVAG4V/EC277422-1A1F-4C8A-A155-325C0B30AC2B-865D4DF3-6BF8-48ED-8DB5-5504999B9CA2.jpeg"
"5f5d01edcc4aa14cfe6fa1e4","ed8a7668-5579-4bd2-9b97-ffbb85d46bfd","PHYSICAL","shop","snoopy-blue-moon","Snoopy ""Blue Moon"" Framed","<p class="""" style=""white-space:pre-wrap;"">Edition Run: 15 AP’s  ( Framed )</p><p class="""" style=""white-space:pre-wrap;"">Size Large: 29”x 36”</p><p class="""" style=""white-space:pre-wrap;"">Limited Edition Prints are Artist Proofs ( AP’s ) with  metallic paint hand embellishment . </p><p class="""" style=""white-space:pre-wrap;"">To add framing on the order please contact [email]</p>","SQ0707011","","","","","","","","","","","","","4500.00","0.00","No","8","","snoopy, blue moon, peanuts, stippling, limited edition, edition prints","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599930862489-ZM95CPUANCNMQCQ2MV8O/Blue%2BMoon%2BSnoopy%2Bframed.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599931016057-QLCBM3UBCWEYNK9OEWXF/L1010162.jpg"
"5f5d02fb95f3c97d384f1cfc","9fca98b2-ff71-43c3-b8f4-94349a17252a","PHYSICAL","shop","snoopy-honey-moon","Snoopy ""Honey Moon"" unframed","<p class="""" style=""white-space:pre-wrap;"">Edition Run: 15 AP’s  ( unframed )</p><p class="""" style=""white-space:pre-wrap;"">Size: 23.5”x 30”</p><p class="""" style=""white-space:pre-wrap;"">Limited Edition Prints - Hand Signed /Numbered and are Artist Proofs ( AP’s ) with  metallic paint hand embellishment . </p><p class="""" style=""white-space:pre-wrap;"">To add framing on the order please contact [email]</p>","SQ3393584","","","","","","","","","","","","","3500.00","0.00","No","8","","snoopy, honey moon, peanuts, limited edition, edition prints","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599931351377-KKH8RCVC7TXWICA8STU2/gold%2Bsnoopy.%2Bsquare.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599931221927-FSWL7DBUETEEY74SZPIP/snoppy.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1599931244273-D05P2NXGKGVUZDP9CDWO/IMG_4569.jpeg"
"5fcef8c98b174454e9941a0a","86af2b0e-7986-42ab-b879-ff1406f889c6","PHYSICAL","shop","king-of-chess-34-x-50-framed","King of Chess Framed","<p class="""" style=""white-space:pre-wrap;"">Limited Edition of only 10 / Hand Signed and Numbered / </p><p class="""" style=""white-space:pre-wrap;"">Framing included - Campaign gold molding - box frame ready to hang. /</p><p class="""" style=""white-space:pre-wrap;"">Framed Size: 34” x 50” </p>","SQ5431100","","","","","","","","","","","","","10000.00","0.00","No","5","stippling, chess pieces","king of chess, chess, queen of chess, queens gambit, ink art, stippling, pointillism, chess art, details, limited edition chess","0.0","34.0","2.0","50.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1607399775652-1R3RQ7KT4SOFYE2QVLXZ/me+and+chess+pieces+gold+frame.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1607399781194-V0DH2VAX9SWSFSKMAK4G/King%2BChess.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1607399785076-3YJFP9MUANU5Y0L2F5CU/chess%2Bking%2Bdetails.jpeg"
"5fcefab41901dd4d2ec9d7f3","1d4ed070-002f-4fe7-a490-342a1809f29c","PHYSICAL","shop","queen-of-chess-framed","Queen of Chess Framed ","<p class="""" style=""white-space:pre-wrap;"">Limited Edition of only 10 / Hand Signed and Numbered / </p><p class="""" style=""white-space:pre-wrap;"">Framing included - Campaign gold molding - box frame ready to hang. /</p><p class="""" style=""white-space:pre-wrap;"">Framed Size: 34” x 50” </p>","SQ4885570","","","","","","","","","","","","","10000.00","0.00","No","5","","","0.0","34.0","2.0","50.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1607400167446-JF1WE8QP39UIT36LEZ2O/me+and+chess+pieces+gold+frame.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1607400176502-D33O3307VSLIIP4WL16G/IMG_1259.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1607400178537-M3U3G410ROMO77OJ9SM6/img_0198.jpeg"
