"Product ID [Non Editable]","Variant ID [Non Editable]","Product Type [Non Editable]","Product Page","Product URL","Title","Description","SKU","Option Name 1","Option Value 1","Option Name 2","Option Value 2","Option Name 3","Option Value 3","Option Name 4","Option Value 4","Option Name 5","Option Value 5","Option Name 6","Option Value 6","Price","Sale Price","On Sale","Stock","Categories","Tags","Weight","Length","Width","Height","Visible","Hosted Image URLs"
"600b5ec00210533f9f08ae32","6eddff1b-6cec-48eb-8995-cbaffb7dda28","PHYSICAL","shop","miniture-chanel-framed","Miniture Chanel Framed","<p class="""" style=""white-space:pre-wrap;"">Framed Size: 10.5” x 13.5”</p><p class="""" style=""white-space:pre-wrap;"">Free Shipping</p>","framed chanel","","","","","","","","","","","","","220.00","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1611357904862-IIHN1W44A8BGK035WR61/IMG_6457.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1611358595844-5VY4UN2G88EU8E5VFCUC/FullSizeRender-1.jpeg"
"601495c52c85392c6b4d9fc4","b2c8a7c2-6fee-4d84-ad9d-e1b3eb37270c","PHYSICAL","shop","vomq0ze7w70lg475mvzasuxkpejlxi","Shelby Cobra Limited Edition Print Framed 34” x 50” ","<p class="""" style=""white-space:pre-wrap;"">Limited Edition Prints</p><p class="""" style=""white-space:pre-wrap;"">Edition Run: 10 </p><p class="""" style=""white-space:pre-wrap;"">Famed size: 34” x 50” </p><p class="""" style=""white-space:pre-wrap;"">Comes in a custom made white matte Box Frame with Plexi glass.</p>","SQ1290979","","","","","","","","","","","","","10000.00","0.00","No","4","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1612043185912-KNUK5QEAS5PODBULL29M/shelby+wallpaper.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1611961837061-8G3WFHOUFYZL65IYF137/Shelby-Cobra-pen-and-ink-Pointillism-4__880.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1611961900027-YM1BSN501SQXULDQDQNN/shelby+cobra.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1611961905719-OQ2QH3C6I57HSPUQ3U9I/shelby4.jpg"
"6053a6ab958aed2d3278ba32","aa28ace0-04c4-4b66-9cbf-10c08ec103a1","PHYSICAL","shop","evil-eye-amulet","Evil Eye Amulet","<p class="""" style=""white-space:pre-wrap;"">Evil Eye Amulet is created to bring you Blessings and Protection when needed. All Evil Eye Amulets have been Charged, Blessed and Activated during the Waxing Moon.</p><p class="""" style=""white-space:pre-wrap;"">Size: 1 inch </p><p class="""" style=""white-space:pre-wrap;"">Limited Edition of 500 ( once sold out wont be made again)</p>","SQ3477182","","","","","","","","","","","","","125.00","0.00","No","49","amulets","evil eye, amulets, protection charm, waxing moon","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1616094966349-C4WYD6IFSHJEZR8Q03HN/FullSizeRender.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1616095033624-E6AAPQYXRAS58O6GNUS6/FullSizeRender-5.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1616103731141-L4MYW6MYA354JLYZN06S/IMG_2401.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1616103316621-F5GWP7AP0AO7U23OR669/IMG_3073.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1616095020599-A2MRFDS0N8ISG3HJ9D89/FullSizeRender-4.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1616095000533-37BJA4FZHQUGR78N2RPX/FullSizeRender-3.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1616094989999-1ZIG2A6GX4KEL6YO8WVN/FullSizeRender-2.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1616108261630-CPWMLSXBVUDQ505JCXNL/FullSizeRender-1.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1616108283145-RVSP6UNY76ATNMIT3JOL/FullSizeRender.jpg"
"6078a5e9625f645f3a19d45c","c98e933f-24bf-4d21-84da-654260f2101c","PHYSICAL","shop","framed-limited-edition-prints-hand-signed-and-numbered","Framed Limited Edition Prints / Hand Signed and Numbered ","<p class="""" style=""white-space:pre-wrap;"">Stippling Art of Vintage Boxing Gloves </p><p class="""" style=""white-space:pre-wrap;""><strong>Limited Edition Prints - Edition Run 10</strong></p><p class="""" style=""white-space:pre-wrap;""><strong>Hand Signed/ Numbered</strong></p><p class="""" style=""white-space:pre-wrap;""><strong>Framed Size :34” x 50” </strong></p><p class="""" data-rte-preserve-empty=""true"" style=""white-space:pre-wrap;""></p>","SQ5891438","","","","","","","","","","","","","10000.00","0.00","No","3","","","0.0","50.0","0.0","34.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1618519544935-QYBPH6GPWBZ1V41S8699/boxing+paris.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1618519598822-0PJIXM6ZCYU1F1TWQ9RI/boxing+gloves+close+up+crop.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1618519692073-WPAZE2WWH7GMT2V9T6NX/close+up+gloves+and+me.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1618519655341-3JNDDGSHUSOHP0UZ5IZP/boxing+gloves+VSCO+IG+post.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1618519696947-9BJ2158WKIWF48JCNPVW/yelena-york-boxing-gloves.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1618519703481-GJRDNL2ZWKD9XDRDJMF4/final+render+boxing+gloves.jpg"
"60b18b7c68146f31b45987b6","19a58171-4951-4613-88b8-0617e80c4f24","PHYSICAL","shop","hk6oqg39efykv4r5hdm7h3d1fprs3d","EVIL EYE Collection Journal Vegan Leather Notebook","<p class="""">White Vegan Leather Hardcover / Gold Foil Stamped Cover / 120 GSM Clear Ivory Sheets with Gold foiling edges / Elastic Fastener / Silk Bookmark Ribbon / Back Cover Envelope / A5 Size</p><p class=""""></p><p class="""">These Journals came to life from a personal need of me always looking for a notebook or paper and pen to have in hand to put down ideas, a sentence I heard that touched my soul, or write down a memory I just witnessed.. A lot of amazing moments happen in life that just vanish after 5 minutes from our brains, and I love to keep them forever with me. If you really think and want to keep your memories alive you, me and all of us do have 5 minute every 4 hours to learn the Art of Writing. I also made sure to make the journals look like a book so it can be passed down to your loved ones, children .. etc - with whomever one day you might decide to share your personal life story.</p>","SQ0303022","","","","","","","","","","","","","36.00","0.00","No","Unlimited","vegan leather, journals, evil eye, manifestation, notebook","Journal, evil eye, notebook, handmade, goldfoil, manifestation, Gold Stamp, Vegan leather, Vegan leather journals","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1622248473572-MYCCXARADOPR026HDAL1/IMG_9498.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1622249511529-1T0HO84UGVXBMNEHUPT4/IMG_9484.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1622250505936-5ELGHRNCR1TWMIG8ZIQT/IMG_9533-1.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1622250574804-6LUK72V9MRQAQ3MSIL44/IMG_9455.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1622250668855-ZA37Q5G89TSLV06G7M0W/IMG_9452.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1622250721711-29A7FBX3HFFHDX4LTRB7/IMG_9482.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1622588227278-WP7R1MX4D0S00CS8Q54D/IMG_9483.jpeg"
"60b197e47915a521308d25fb","d92749b6-fa29-41a8-b315-29ae8bfbe031","PHYSICAL","shop","hk6oqg39efykv4r5hdm7h3d1fprs3d-ysmp3","EVIL EYE Collection Journal Vegan Leather Notebook","<p class="""">Navy Vegan Leather Hardcover / Gold Foil Stamped Cover / 120 GSM Clear Ivory Sheets with Gold foiling edges / Elastic fastener / Silk Bookmark Ribbon / Back Cover Envelope / Size A5</p><p class=""""></p><p class="""">These Journals came to life from a personal need of me always looking for a notebook or paper and pen to have in hand to put down ideas, a sentence I heard that touched my soul, or write down a memory I just witnessed.. A lot of amazing moments happen in life that just vanish after 5 minutes from our brains, and I love to keep them forever with me. If you really think and want to keep your memories alive you, me and all of us do have 5 minute every 4 hours to learn the Art of Writing. I also made sure to make the journals look like a book so it can be passed down to your loved ones, children .. etc - with whomever one day you might decide to share your personal life story.</p>","SQ8186142","","","","","","","","","","","","","36.00","0.00","No","Unlimited","evil eye, journals, manifestation, notebook, vegan leather","Journal, evil eye, notebook, handmade, goldfoil, manifestation, magick, writing","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1622345614610-BFHUR82XF9SGRKYGTX89/IMG_9511.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1622346618929-N285H4QGFD7X3JOG4X9Y/IMG_9513.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1622346704018-JRPUQ2I9F1O37FBEB418/IMG_9503.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1622346854308-T6TX8X4V7HNP21501J1X/IMG_9458.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1622583497267-6N1CYF5I9DKF1EEQI7TB/IMG_9693-Recovered.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1622613143572-OV9PE166EJM1D7RKYRAZ/IMG_9695.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1623019763201-SK9R10DRD5WLTXEMPX0Q/IMG_9533-1.jpeg"
"60cbb41a5fde81214e6fccec","2b11bfc9-5c19-4d0b-bcfe-13868452ec20","PHYSICAL","shop","evil-eye-pendant-necklace-amulet","Evil Eye Pendant Necklace Amulet","<p class=""""><em>18k Gold plated pendant with snake necklace is an ideal set for Protection and Good Luck. The Evil Eye in all religions serves the same purpose as a Protection and Good Luck Amulet. You can wear them with a Cross if you are a Christians/ Chaotic , you can add them to your Kabbalah Protection Charms, you can use it as part of your spiritual practices… list goes on - literally you can mix the Evil Eye Amulet with any belief you have respect for. It knows its job, and has been activated to serve you by removing any unwanted energies or negativity coming your way and inviting in Good Luck .</em></p><p style=""text-align:center;"" class=""""><em>Evil Eye Gift box included.</em></p><p class=""""></p><p class="""">Please do keep in mind these are gold plated and not filled gold - try to not wear them in the pool water, salt water, keep away from oils and don’t spray ur perfume right on it - be gentle and take good care of these shiny charms.</p>","SQ2172772","","","","","","","","","","","","","235.00","0.00","No","Unlimited","","evil eye, evil eye amulet, evil eye charm, pendant, snake necklace, evil eye protection, achqov chtan, yelena york evil eye, yelena york collection","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1624051835063-4FQ4UHT7UXUOYUHROPK5/IMG_1049.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1623962927944-MIGXN9QZQ3UY442OSUX6/IMG_1047.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1623962728705-XSH3CJWWEDZW0ASGEJ0R/IMG_0876.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1623962924123-ZN9CPW5ZC7E6WBTZN4N7/IMG_1050.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1623962940636-Q4IJPDXGT0TXQ0N3UJFN/IMG_1048.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1623962919017-6H920O7DYQOVQRPSCCP2/IMG_0872-1.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1623962914132-QI071MMGA2IXFE8ZVTAU/IMG_1051.jpeg"
"60e627defcc31c6aed83b85f","6fe3207a-9fcc-48b9-9718-f299dee5dcdf","PHYSICAL","shop","pomegranateamulet","Pomegranate Amulet of Life","<p class="""" style=""white-space:pre-wrap;"">Charged during the Waxing moon for Love, Fertility and Abundance also by bringing Harmony into ones Family Home.</p><p class="""" style=""white-space:pre-wrap;"">At weddings in Western Armenia (any woman in any religion can do the ritual) , a bride would throw a pomegranate and break it into pieces. Its scattered seeds ensured that the bride would bear children. In Van, Armenian women who wanted to have a son would eat bread made from dough mixed with pomegranate seeds.</p><p class="""" style=""white-space:pre-wrap;""><em>“Three pomegranates fell down from heaven: One for the story teller, one for the listener, and one for the whole world.”</em></p><p class="""" data-rte-preserve-empty=""true"" style=""white-space:pre-wrap;""></p>","SQ4059177","","","","","","","","","","","","","125.00","0.00","No","399","","nur, pomegranate, red, amulet, family, love, fertility, moon and the sun, charm","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1625696275127-G346O1TFBEN1FMAC06VJ/L1040782.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1625696289181-EY4KQHY2FWT8C4471CFS/L1040784.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1625696310581-88TEOQ15MCIBHMB48QZO/IMG_0890.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1625696315790-REBWJKIELWCHDRT92A2R/IMG_0907-1.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1625696324386-U4U7RUTN7IWKIK4YSOX3/IMG_2138-1.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1625722410662-OCX7YQ4M8H2XFCZTT14T/carpet_3.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1625723201667-OUVELOQKXVD5L12QLZWW/IMG_0921-1.jpeg"
"6150c5c957fa855481682a92","e897572b-60df-43c3-96cf-ddf5b4fb2d5a","PHYSICAL","shop","die-in-chaneloriginal-stippling-gold-edition","DIE IN CHANEL
ORIGINAL Stippling / GOLD Edition","<p class=""""><span style=""color: rgb(87, 87, 87)"">Freehand Stippling Technique with ink on a Heavy Weight hot press 300lb paper with Gold paint </span>embellishment.</p><p class="""">Size: <strong>FRAMED</strong><span style=""color: rgb(87, 87, 87)""><strong> 25” x 35”  ( Frame included )</strong></span></p>","SQ2972154","","","","","","","","","","","","","20000.00","0.00","No","1","stippling, pointillism, Original Stippling Artworks","chanel bomb, chanel, fashion, vinatge chanel, chanel art, stippling, pointillism, art, original art, yelena york","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1632683521073-6NZK83H74LHASTWCGW9D/web%2Bpost.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1632720822826-WPH51LGTQP6DJJY7PWC3/chanel%2Boriginal.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1632683661067-SV6VCOXLPXH0WIK2V1WQ/chanel%2Band%2Bchess%2Bpieces%2B.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1632720850699-9ER4THJFC1Q261QB1YX2/chanel+close+up.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1632720866716-T8LQGU669P794SFN2S3G/IMG_7497.JPG"
"61a7169b364dae5bf5e62afc","e2d82e73-55ee-4f8d-a4d6-70405eb09d1e","PHYSICAL","shop","holiday-evil-eye-protection-bundle-box","Holiday Evil Eye Protection Bundle Box","<p class="""">Holiday Protection Evil Eye bundle box includes</p><p class="""">2 Amulet Charged and Activated Pins -Evil Eye and Pomegranate Life</p><p class="""">2 Evil Eye Vegan Journals, Navy and White</p><p class="""">10 Illustrated Stippling Postcards</p><p class="""">1 White Sage</p><p class="""">1 Palo Santo</p><p class="""">Tiny bottle Protection oil</p>","SQ6785220","","","","","","","","","","","","","325.00","225.00","Yes","Unlimited","vegan leather, journals, evil eye, amulets","amulets, amulet, pins, evil eye, protection, vegan leather, journals, palo santo, sage, holidays, christmas bundle, life","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1638340371043-1WKA2YUG4RKKQ0TPBEB6/IMG_2423.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1638340372347-Z086FOLWJ89797PQIYJI/IMG_2429.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1638340363013-BISVELR943XYLBGWEZ92/IMG_2407+2.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1638340371533-K9B6NCN0JEU5V6GVB9AE/IMG_2433.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1638340336873-D1BG71TZ9AMKLWHBN2XI/IMG_2484.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1638340332441-LM44U50UELY5VDSS2ETC/IMG_2486.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1638340336208-NPLTBRPRAEW1O2MIUK6M/IMG_2487.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1638340344420-186GWIK628J3ZSSHLESQ/IMG_2489.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1638340343872-C2EA4XMKLA74O8TBGDIA/IMG_2490.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1638340336571-PZ84WMYTG4E5SPTCBRKH/IMG_2491.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1638340597969-FTSA66L1R19EM4HFNQNI/IMG_2418.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1638340340426-AE4EJQLYK6ZHK74E86F2/IMG_2488.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1638340341201-6AYYHLTWJDPTJEJ1SN4T/IMG_2485.JPG https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1640032628492-9ZA7L4REZ7UXBR6RT6ZN/IMG_4310.JPG"
"61ba51e5da0bc501850078d4","a06107ac-a1ab-465b-9ef6-8a42c40ce18f","PHYSICAL","shop","the-cheetah-limited-edition-print","The Cheetah / Limited Edition Print","<p class="""" style=""white-space:pre-wrap;""><strong>Limited Edition Prints</strong> of 15 / Hand Signed and Numbered </p><p class="""" style=""white-space:pre-wrap;""><strong>Paper:</strong>&nbsp;&nbsp;19"" x 29""</p><p class="""" style=""white-space:pre-wrap;"">Framed: 23 x 33 inch</p><p class="""" style=""white-space:pre-wrap;"">Embossed Customized Hand Stamped for Authenticity.</p><p class="""" style=""white-space:pre-wrap;"">For orders with Frames Included please contact [email]</p><p class="""" style=""white-space:pre-wrap;"">Please note that prices will vary between different platforms and galleries.</p>","SQ4720917","","","","","","","","","","","","","4500.00","0.00","No","1","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1639600696831-MFNO21MJRNJDZHPOSXZS/yelena%2520york%25203%2520dagger.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1639600626163-QS39NP0ZOTORQLTE2TAA/5.+Dagger+CHEETAH.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1639600683798-2DXUZYA1JNEOUV3OV5LP/tiger%2Bdagger%2Bclose%2Bup%2Bhead.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1639600701923-RDXKP3H7RZ6CLEKW538D/IMG_9087.jpeg"
"61ba5299da0bc5018500aaff","29ebf23b-896b-4d8c-9b14-f37f6451f54e","PHYSICAL","shop","the-horse-limited-edition-prints","The Horse / Limited Edition Prints","<p class="""" style=""white-space:pre-wrap;""><strong>Limited Edition Prints</strong> of 15 / Hand Signed and Numbered </p><p class="""" style=""white-space:pre-wrap;""><strong>Paper:</strong>&nbsp;&nbsp;19"" x 29""</p><p class="""" style=""white-space:pre-wrap;"">Framed: 23 x 33 inch</p><p class="""" style=""white-space:pre-wrap;"">Embossed Customized Hand Stamped for Authenticity.</p><p class="""" style=""white-space:pre-wrap;"">For orders with Frames Included please contact [email]</p><p class="""" style=""white-space:pre-wrap;"">Please note that prices will vary between different platforms and galleries.</p>","SQ6530149","","","","","","","","","","","","","4500.00","0.00","No","1","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1639600845762-TKY9Y4ZXWIJHAQUEIF2G/yelena%2520york%25203%2520dagger.jpg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1639600870096-6WQ2YARVUYAMFEEQ1CPN/horse.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1639600851362-PB199FPEZ2MA587E3M83/IMG_8770.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1639600854870-ASMSXBK7S99VUO6XDIJ5/horse%2Bhead%2Bclose%2Bup.jpeg https://images.squarespace-cdn.com/content/v1/590c3f922e69cf76647bcdfe/1639600858444-TA48DM34W3FZU2VWE6YY/dagger%2Bgirse%2Bclose%2Bup.jpeg"
